
Experiment 0
===================================================================
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.05		0.0625
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.047619047619047616		0.09090909090909091
3112713295		0.05		0.09090909090909091
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.09523809523809523		0.15384615384615385
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.05		0.1
5756072640		0.0		0.0
average:0.009524		0.016605		score:0.012105
random_average:0.005000		0.008447		score:0.006282
top_average:0.000000		0.000000		score:0.000000

Experiment 117
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.05		0.08333333333333333
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.09090909090909091		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.05		0.09090909090909091
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.18181818181818182		0.18181818181818182
5942737493		0.1		0.18181818181818182
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.05		0.09090909090909091
3112713295		0.0		0.0
6373044879		0.14285714285714285		0.21428571428571427
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.09523809523809523		0.2
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.020202		0.029315		score:0.023920
random_average:0.008333		0.014899		score:0.010688
top_average:0.000000		0.000000		score:0.000000

Experiment 118
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.14285714285714285		0.3
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.09523809523809523		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.047619047619047616		0.09090909090909091
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.047619047619047616		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.09523809523809523		0.18181818181818182
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.047619047619047616		0.07692307692307693
6236667787		0.05		0.07692307692307693
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.09523809523809523		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.022222		0.038645		score:0.028218
random_average:0.001667		0.002564		score:0.002020
top_average:0.000000		0.000000		score:0.000000

Experiment 119
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.07692307692307693		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.047619047619047616		0.1
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.15384615384615385		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.047619047619047616		0.0625
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.2857142857142857		0.18181818181818182
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.047619047619047616		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.047619047619047616		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.14285714285714285		0.21428571428571427
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.09523809523809523		0.2
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.047619047619047616		0.058823529411764705
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.047619047619047616		0.1
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.039438		0.052310		score:0.044971
random_average:0.003333		0.004044		score:0.003654
top_average:0.000000		0.000000		score:0.000000

Experiment 120
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.05		0.08333333333333333
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.18181818181818182		0.18181818181818182
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.125		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.05555555555555555		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.15384615384615385		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.05		0.05263157894736842
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.017207		0.016649		score:0.016923
random_average:0.003333		0.004532		score:0.003841
top_average:0.000000		0.000000		score:0.000000

Experiment 121
===================================================================
5144733118		0.5		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.05		0.09090909090909091
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.047619047619047616		0.0625
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.5		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.2		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.3333333333333333		0.0625
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.06666666666666667		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.047619047619047616		0.1
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.056508		0.016660		score:0.025733
random_average:0.005000		0.007074		score:0.005859
top_average:0.000000		0.000000		score:0.000000

Experiment 122
===================================================================
5144733118		0.0		0.0
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.047619047619047616		0.08333333333333333
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.05555555555555555		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.2857142857142857		0.14285714285714285
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.2857142857142857		0.18181818181818182
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.1		0.2
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.2		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.14285714285714285		0.21428571428571427
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.09523809523809523		0.2
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.047619047619047616		0.1
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.046614		0.051754		score:0.049050
random_average:0.005000		0.007708		score:0.006066
top_average:0.000000		0.000000		score:0.000000

Experiment 123
===================================================================
5144733118		0.16666666666666666		0.0625
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.2857142857142857		0.15384615384615385
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.2		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.05		0.08333333333333333
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.09523809523809523		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.029683		0.024163		score:0.026640
random_average:0.001667		0.002778		score:0.002083
top_average:0.000000		0.000000		score:0.000000

Experiment 124
===================================================================
5144733118		1.0		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.05		0.1
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.047619047619047616		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.047619047619047616		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.2		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.14285714285714285		0.17647058823529413
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.051111		0.020013		score:0.028763
random_average:0.001667		0.003333		score:0.002222
top_average:0.000000		0.000000		score:0.000000

Experiment 125
===================================================================
5144733118		0.16666666666666666		0.0625
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.25		0.1
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.047619047619047616		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.18181818181818182		0.2
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.05		0.07142857142857142
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.047619047619047616		0.1
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.029473		0.029761		score:0.029616
random_average:0.001667		0.002381		score:0.001961
top_average:0.000000		0.000000		score:0.000000

Experiment 126
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.05		0.07692307692307693
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.05		0.1
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.16666666666666666		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.058823529411764705		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.09523809523809523		0.2
5756072640		0.05		0.1
5756072640		0.0		0.0
average:0.017040		0.023561		score:0.019777
random_average:0.005000		0.009231		score:0.006486
top_average:0.000000		0.000000		score:0.000000

Experiment 127
===================================================================
5144733118		1.0		0.03125
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
